"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Apr 10 01:19:59 GMT 2022","Sun Apr 10 01:20:39 GMT 2022","40141","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","t00200","Basic booking online",""
"passed","Sun Apr 10 01:24:33 GMT 2022","Sun Apr 10 01:25:08 GMT 2022","35288","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","t00401","Post and check review with a lot of characters",""
"passed","Sun Apr 10 01:32:39 GMT 2022","Sun Apr 10 01:33:24 GMT 2022","45416","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","chatMessagesTest","Chat test",""
"passed","Sun Apr 10 01:42:41 GMT 2022","Sun Apr 10 01:43:23 GMT 2022","42278","","tests.ordersTests.OrderShareTests","","tests.ordersTests.OrderShareTests","t00000","Share order: client logged in, online order",""
"failed","Sun Apr 10 01:51:51 GMT 2022","Sun Apr 10 01:52:25 GMT 2022","34311","","tests.regressionTests.RegistrationTests","","tests.regressionTests.RegistrationTests","t00100","Email should not be case sensitive: register lowercase e-mail and try to log in with lower/upper/mixed case",""
"passed","Sun Apr 10 01:19:24 GMT 2022","Sun Apr 10 01:19:59 GMT 2022","35102","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","t00103","Basic positive service publishing with no account, service location: Online",""
"passed","Sun Apr 10 02:01:14 GMT 2022","Sun Apr 10 02:01:54 GMT 2022","40206","","tests.regressionTests.BookingTests","","tests.regressionTests.BookingTests","bookingOwnServiceForAnother","Booking: your own service for another person",""
"failed","Sun Apr 10 02:04:46 GMT 2022","Sun Apr 10 02:05:39 GMT 2022","52564","","tests.regressionTests.ScheduleTests","","tests.regressionTests.ScheduleTests","scheduleTimeCanBeSelectedWithPicker","Schedule: picker time selection is working",""
"failed","Sun Apr 10 02:15:37 GMT 2022","Sun Apr 10 02:16:02 GMT 2022","25240","","tests.userProfile.UserProfileSmokeTests","","tests.userProfile.UserProfileSmokeTests","userProfileInfoVerification","User Registration via API and verify the data",""
"passed","Sun Apr 10 01:15:00 GMT 2022","Sun Apr 10 01:15:29 GMT 2022","28499","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","t00001","Full Positive User Registration - in order",""
"passed","Sun Apr 10 01:17:01 GMT 2022","Sun Apr 10 01:17:38 GMT 2022","36471","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","t00005","Full Positive User Registration - mixed order 3",""
"passed","Sun Apr 10 01:39:05 GMT 2022","Sun Apr 10 01:39:42 GMT 2022","37281","","tests.professionalProfile.ProfessionalProfileSmokeTests","","tests.professionalProfile.ProfessionalProfileSmokeTests","masterProfileQualificationChangeTest","Professional profile: qualification - change all the info and verify",""
"passed","Sun Apr 10 02:12:09 GMT 2022","Sun Apr 10 02:12:44 GMT 2022","34406","","tests.regressionTests.ServicePublicationTests","","tests.regressionTests.ServicePublicationTests","t00300","Service publish: verify that with price range RUB currency stays the same",""
"passed","Sun Apr 10 01:13:52 GMT 2022","Sun Apr 10 01:14:25 GMT 2022","33267","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","servicePublishing24hOnline","Service publishing >24h duration, service location: Online",""
"failed","Sun Apr 10 02:06:38 GMT 2022","Sun Apr 10 02:07:13 GMT 2022","35836","","tests.regressionTests.ServicePublicationTests","","tests.regressionTests.ServicePublicationTests","t00000","Service publish: city is selectable - client's place",""
"failed","Sun Apr 10 01:48:57 GMT 2022","Sun Apr 10 01:49:24 GMT 2022","27399","","tests.regressionTests.UserProfileTests","","tests.regressionTests.UserProfileTests","profileOldDefaultAddressDeletable","Profile: user can delete default address",""
"failed","Sun Apr 10 02:08:49 GMT 2022","Sun Apr 10 02:09:19 GMT 2022","29730","","tests.regressionTests.ServicePublicationTests","","tests.regressionTests.ServicePublicationTests","t00102","Service publish: user can not select price range with max value: 0",""
"passed","Sun Apr 10 02:00:09 GMT 2022","Sun Apr 10 02:00:41 GMT 2022","31638","","tests.regressionTests.ProfessionalProfileTests","","tests.regressionTests.ProfessionalProfileTests","masterProfileSocialShareClickableForAnotherPerson","Professional Profile: social share button should be clickable (another person)",""
"failed","Sun Apr 10 01:28:01 GMT 2022","Sun Apr 10 01:28:39 GMT 2022","37438","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","t00603","Add master to favorite from the service info",""
"failed","Sun Apr 10 01:43:23 GMT 2022","Sun Apr 10 01:44:12 GMT 2022","48713","","tests.ordersTests.OrderShareTests","","tests.ordersTests.OrderShareTests","t00001","Share order: client logged in, client's place order",""
"passed","Sun Apr 10 01:30:27 GMT 2022","Sun Apr 10 01:30:48 GMT 2022","20654","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","t00801","Main page search: service name",""
"passed","Sun Apr 10 01:33:50 GMT 2022","Sun Apr 10 01:34:15 GMT 2022","25169","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","orderButtonBlockedFreshOrderOnline","Master can't complete order too early: online",""
"passed","Sun Apr 10 02:09:37 GMT 2022","Sun Apr 10 02:10:00 GMT 2022","23461","","tests.regressionTests.ServicePublicationTests","","tests.regressionTests.ServicePublicationTests","t00201","Service publish: element language retention start with Russian - check titles",""
"failed","Sun Apr 10 01:40:14 GMT 2022","Sun Apr 10 01:40:46 GMT 2022","31931","","tests.professionalProfile.ProfessionalProfileSmokeTests","","tests.professionalProfile.ProfessionalProfileSmokeTests","masterProfileFullTest","Professional profile: full test",""
"passed","Sun Apr 10 01:16:07 GMT 2022","Sun Apr 10 01:16:34 GMT 2022","27415","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","t00003","Full Positive User Registration - mixed order 1",""
"passed","Sun Apr 10 02:01:54 GMT 2022","Sun Apr 10 02:02:32 GMT 2022","37928","","tests.regressionTests.BookingTests","","tests.regressionTests.BookingTests","bookingDateToday","Booking: today's date",""
"passed","Sun Apr 10 01:17:38 GMT 2022","Sun Apr 10 01:18:12 GMT 2022","34286","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","t00100","Basic positive service publishing, service location: Online",""
"passed","Sun Apr 10 02:11:35 GMT 2022","Sun Apr 10 02:12:09 GMT 2022","34047","","tests.regressionTests.ServicePublicationTests","","tests.regressionTests.ServicePublicationTests","t00300","Service publish: verify that with price range EUR currency stays the same",""
"passed","Sun Apr 10 02:03:19 GMT 2022","Sun Apr 10 02:03:49 GMT 2022","29987","","tests.regressionTests.BookingTests","","tests.regressionTests.BookingTests","bookingCanNotSelectWrongDayViaBackArrows","Booking: time step, can't navigate back in time via arrows",""
"failed","Sun Apr 10 02:07:13 GMT 2022","Sun Apr 10 02:07:49 GMT 2022","35614","","tests.regressionTests.ServicePublicationTests","","tests.regressionTests.ServicePublicationTests","t00001","Service publish: city is selectable - professional's place",""
"passed","Sun Apr 10 01:29:23 GMT 2022","Sun Apr 10 01:30:07 GMT 2022","43980","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","t00701","Basic booking: guest",""
"failed","Sun Apr 10 01:18:49 GMT 2022","Sun Apr 10 01:19:24 GMT 2022","35692","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","t00102","Basic positive service publishing, service location: Professional's place",""
"passed","Sun Apr 10 01:28:39 GMT 2022","Sun Apr 10 01:29:23 GMT 2022","43843","","tests.smokeTests.PositiveTests","","tests.smokeTests.PositiveTests","t00700","Basic booking from the main page: guest",""
"skipped","Sun Apr 10 02:04:46 GMT 2022","Sun Apr 10 02:04:46 GMT 2022","0","","tests.regressionTests.ScheduleTests","","tests.regressionTests.ScheduleTests","serviceHang","Service should not hang",""
"passed","Sun Apr 10 02:09:19 GMT 2022","Sun Apr 10 02:09:37 GMT 2022","18117","","tests.regressionTests.ServicePublicationTests","","tests.regressionTests.ServicePublicationTests","t00200","Service publish: element language retention start with English - check titles",""
"passed","Sun Apr 10 01:46:45 GMT 2022","Sun Apr 10 01:47:37 GMT 2022","52276","","tests.ordersTests.OrderShareTests","","tests.ordersTests.OrderShareTests","t00006","Share order: client without account, online order",""
"passed","Sun Apr 10 01:37:32 GMT 2022","Sun Apr 10 01:37:56 GMT 2022","23903","","tests.scheduleTests.ScheduleTests","","tests.scheduleTests.ScheduleTests","scheduleBackButtonTest","Schedule: back button is working",""
